Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Loan_Amount,Loan_Amount_Term
LP000,Female,Yes,2,Not Graduate,No,7353,665,12
LP001,Male,Yes,1.0,Graduate,No,5971,347,360
LP002,Female,Yes,3,Graduate,Yes,3110,485,240
LP003,Male,No,1,Not Graduate,No,6020,335,36
LP004,Female,No,1,Not Graduate,No,7812,344,36
LP005,Male,Yes,2.5,Graduate,No,4103,376,120
LP006,Male,No,nan,Not Graduate,No,6975,313,240
LP007,Female,No,0,Graduate,Yes,2742,317,12
LP008,Male,Yes,1,Graduate,No,4892,116,36
LP009,Male,No,2,Not Graduate,No,1628,302,360
LP0010,Male,Yes,None,Not Graduate,No,2193,465,12
LP0011,Male,No,1.0,Graduate,No,1620,409,60
LP0012,Female,Yes,1.0,Graduate,Yes,6885,264,240
LP0013,Female,Yes,0,Not Graduate,No,6525,377,60
LP0014,Female,No,1.0,Not Graduate,Yes,4325,591,120
LP0015,Female,Yes,2.5,Not Graduate,Yes,3331,546,120
LP0016,Female,Yes,0,Not Graduate,No,2245,265,360
LP0017,Male,Yes,2.5,Not Graduate,No,2322,411,240
LP0018,Male,No,2,Graduate,Yes,7563,602,120
LP0019,Male,Yes,2,Graduate,No,7350,631,60
LP0020,Female,Yes,1,Graduate,Yes,2761,525,36
LP0021,Male,Yes,1,Not Graduate,No,7841,169,120
LP0022,Male,No,None,Not Graduate,No,5624,139,36
LP0023,Female,No,nan,Not Graduate,No,6225,206,240
LP0024,Male,Yes,0,Not Graduate,Yes,4087,107,120
LP0025,Female,No,None,Not Graduate,Yes,7522,177,240
LP0026,Female,No,1.0,Graduate,No,5916,698,120
LP0027,Male,No,nan,Graduate,No,4706,424,36
LP0028,Female,No,1,Graduate,No,6381,419,240
LP0029,Male,No,1,Not Graduate,No,5707,327,60
LP0030,Male,No,None,Not Graduate,Yes,3175,569,36
LP0031,Male,Yes,2,Graduate,No,4188,462,12
LP0032,Female,Yes,2,Not Graduate,Yes,6254,284,12
LP0033,Male,No,None,Not Graduate,Yes,4419,544,36
LP0034,Male,No,2,Graduate,No,4760,178,360
LP0035,Female,Yes,nan,Graduate,Yes,7646,699,360
LP0036,Male,Yes,2,Not Graduate,Yes,2959,457,360
LP0037,Female,Yes,None,Graduate,Yes,6450,334,240
LP0038,Female,No,None,Not Graduate,Yes,4367,258,120
LP0039,Male,No,nan,Graduate,Yes,3259,387,120
LP0040,Female,No,1,Graduate,Yes,3968,243,120
LP0041,Female,Yes,2,Graduate,Yes,7279,241,240
LP0042,Female,Yes,1.0,Graduate,Yes,6957,108,36
LP0043,Male,Yes,2.5,Graduate,No,2202,433,240
LP0044,Female,No,1.0,Graduate,Yes,4010,507,120
LP0045,Female,No,0,Not Graduate,Yes,2342,547,360
LP0046,Female,Yes,nan,Graduate,Yes,4450,397,120
LP0047,Male,Yes,2,Not Graduate,Yes,3018,622,12
LP0048,Female,Yes,nan,Graduate,No,2881,419,240
LP0049,Male,Yes,2.5,Graduate,Yes,7844,693,36
LP0050,Female,No,2,Not Graduate,Yes,3802,217,36
